Law kind,Law date & authority,Content
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (1) 
التعريفات  
في تطبيق هذا القرار،  ي  قاننند بالكلما  والعبارا  التالية املعاني املبينة قرين كل منها ،  ما لم يقض    سنننيا   
النص  بغير ذلك: 
الدولة : اإلمارا  العربية املتحدة.  
الهيئة : الهيئة االتحادية للهوية والجنسية والجمارك وأمن املنافذ.  
الرئيس : رئيس الهيئة االتحادية للهوية والجنسية والجمارك وأمن  املنافذ. 
األجنبي : كل من ال يتمتع بجنسية الدولة. 2 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 التأشيرة : وثيقنة رسننننننننننننمينة تانننننننننننندر وفقنا    أل كنام  املرسننننننننننننوم بقنانون  وهنذا القرار،  ت  مكن 
األجنبي من الدخول للدولة والبقاء فيها طوال فترة اإلذن املمنوح  له. 
تصريح  اإلقامة : صفة تمنح األجنبي  ق اإلقامة في الدولة وفقا  للمدة املقررة.  
املنافذ : مننافنذ الندولنة الرسننننننننننننمينة الحرينة والجوينة والبحرينة ا  نددة لندخول وخرو   
األجنبي، وا  ددة بمقتض ى هذا القرار. 
وثيقة السفر : مسننننرند رسننننهي يحدد هوية األجنبي يانننندر باعتمادر قرار من الرئيس ويقوم  
مقام جواز السفر في إثبا  الهوية. 
التأشيرة املسبقة : صفة دخول تمنح لألجنبي قبل قدومه للدولة. 
املرسوم بقانون  : املرسنننننننننننوم بقانون اتحادي رقم ( 29  ) لسننننننننننننة2021  في شنننننننننننأن دخول وإقامة
األجانب. 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (2) 
شروط دخول األجنبي للدولة  
ي  شترط لدخول األجنبي  للدولة توافر ما  يأتي: 
1.  أن يكون لديه جوازسفر  أو وثيقة سفر.  
2.   أن يكونالجواز   أو   وثيقة  السفر  معتمدة و صال ة  لدخول الدولة والعودة إلى الدولة  القادم منها أو   
املقيم فيها أو الاادر عنها الجواز أو الوثيقة.  
3.   أال تقل مدة صال يةالجواز  أو   وثيقة  السفر لغير   ال اصل على تاريح إقامة عن  (6)   ستة أشهر،  
ويجوز بقرار   من الرئيس  استثناء  بعض الفئا  من مدة الاال ية املشار إليها في هذ ا البند  على  أال   تقل  
مدة الاال ية عن شهر.  
4. أن يكون لديه تأشيرة  دخول  أو تاريح إقامة ساري  املفعول.  
5.   أن يكون لديه تذكرة سفر ملتابعة ر لته أو تذكرة عودة، للسماح له بدخول الدولة بموجب تأشيرة
زيارة.  
6.   يعفى من شرط ال اول على   التأشيرة  املسبقة  رعايا الدول التي يادر بها قرار من مجلس الوزراء بناء   
على اقتراح الرئيس.  
7.   يجوز للرئيس أو من يفوضه في  الة الضرورة التي يحددها الرئيس االستثناء من كل أو بعض الشروط
الواردة في هذر املادة أو يرى استثناءهم بإذن خاص من ال او ل على تأشيرة دخول . 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (3) 3 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 املنافذ املعتمدة  
1.  ال يجوز  لألجنبي  دخول الدولة أو  مغادرتها  إال  بعد إتمام إجراءا  الدخول واملغادرة  من املنافذ  املعتمدة  
اآلتية: 
(أ) املنافذ الجوية: 
1.  مطارأبو ظبي  الدولي.  
2. .مطار العين الدولي 
3.  .مطار جزيرة داس 
4.  .مطار دبي الدولي 
5.   مطارآل مكتوم الدولي . 
6.  .مطار الشارقة الدولي  
7.  .مطار رأس الخيمة الدولي  
8.  .مطار الفجيرة الدولي 
 
(ب) املنافذ البحرية: 
1.  .)ميناء زايد (أبو ظبي  
2.   ميناءالرويس (أبو ظبي ).  
3.  ميناء خليفة(أبو ظبي).  
4.   ميناء مغر (أبو ظبي).  
5.  .)ميناء راشد (دبي  
6.  .)ميناء الشندغة (دبي 
7.  ميناء ال وضالجاف (دبي).  
8.  .)ميناء ال مرية (دبي 
9.  .)ميناء جبل علي (دبي 
10.   ميناءهاربر (دبي).  
11.  .)ميناء خالد (الشارقة  
12.  .)ميناء خورفكان (الشارقة  
13. .)ميناء ال مرية (الشارقة  
14.  .)ميناء عجمان (عجمان 
15. .)ميناء رأس الخيمة (رأس الخيمة  
16.  .)ميناء صقر (رأس الخيمة  4 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 17.   ميناء الجزيرة (رأسالخيمة).  
18.  .)ميناء أم القيوين (ميناء أ مد بن راشد بأم القيوين  
19.  .)ميناء الفجيرة (الفجيرة 
20. ميناء مافح (أبوظبي).  
21. ميناء الجير (رأس الخيمة) .  
 
(جـ) املنافذ البرية: 
1.  .)الغويفا  (أبو ظبي 
2.  .)مزيد (أبو ظبي 
3. خطم الشكله (أبو ظبي).  
4.   املضيف(أبو ظبي).  
5.  هيلي(أبو  ظبي).  
6.  .) تا (دبي 
7. .)خطم مال ة (الشارقة  
8. شعم (الدارة) (رأس الخيمة).  
9.  .)منفذ وم (الفجيرة 
 
 
2.   إذا دخل األجنبي لظروف قهرية إلى أراض ي الدولة من غير املنافذ املعتمدة للدخول، وجب عليه تقديم
نفسه فورا    ألقرب مركز أو نقطة أو دورية شرطة أو منفذ معتمد للدخول لإلبالغ عن دخوله، وعلى 
الجهة التي تتلقى البالغ أن ترفع األمر في ال ال إلى الهيئة التخاذ اإلجراء املناسب.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (4) 
 حاالت إعادة األجنبي في منافذ الدخول إلى جهة القدوم  
على الجهة ا ختاة بمنفذ  الدخول إعادة   األجنبي إلى الجهة القادم  منها  إذا توافر  إ دى ال اال   اآلتية:  
1.  عدماسريفاء  شرط أو أكثر من الشروط الواردة في   املادة (2)   من هذاالقرار.  
2.  التالعببالاورة امللاقة على  الجواز  أو وثيقة السفر . 
3.   الشطب أو الكشط أو التحريف في البيانا  املدونة فيالجواز أو وثيقة السفر.  
4.   التلف الظاهر في الجواز أووثيقة السفر  بشكل يمس أي من البيانا  أو بعض منها. 
5. عدم االنتظام في ترقيم صفحا  الجواز أو الوثيقة أو فقدان أو نزع أي جزء منها.   5 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 6.  استخدام جواز أو وثيقة سفر تعود لشخص آخر بغرض انتحال صفة الغير.  
 
ي  عاد األجنبي  الذي تحققت فيه  الة من ال اال  املشار إليها  في هذر املادة  على نفقته الخاصة وبذا   
الوسيلة التي أقلته كلما أمكن ذلك، أو بوسيلة أخرى ي  كلف بتحديدها قائد وسيلة النقل أو مالكها أو  
وكيلها.  
 
 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (5) 
 التزوير فياملستندات الرسمية   
على  الهيئة  توقيف كل قادم إليها تبين أن في جواز أو وثيقة سفرر اشرباها    بكشط أو تحريف أو شطب أو  
تزوير في األختام أو التأشيرا   التي تثبتها السلطا  ا ختاة   بدخول وإقامة األجانب أو البعثا   
الدبلوماسية للدولة في وثائق أو جوازا  سفر األجانب.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (6) 
التزامات األجنبي وجهة االستقدام  
أوالً:  التزامات األجنبي:  
1. يلتزم األجنبي برسجيل بياناته  ومكان إقامته عند تقديمه لتأشيرة الدخول أو عند دخوله للدولة إذا  
كان من الفئا  املعفية من التأشيرة  املسبقة،  كما يلتزم بإخطار الهيئة في  ال أي تغيير في  تلك البيانا   
أو في  الة وقوع نزاع بينه وبين الجهة املتعاقد معها.  
2.  ال يحق لألجنبي العمل بأجر أو بدونأ جر إال  بعد ال اول على ترخيص بذلك من الجهة ا ختاة.   
3.   على األجنبي في  ال فقد أو تلف جواز سفرر أو بطاقة هويته أن يبلغ بذلك أقرب مركز للشرطة خالل
(3 )  ثالثة أيام من واقعة الفقدأ و التلف. 
4.   على األجنبي إذا رز  بمولود في الدولة أن يقومباستخرا    الوثائق الخاصة بإثبا  هويته وفقا    
للرشريعا  النافذة في البلد الذي يحمل جنسيتها وتعديل وضع املولود أو مغادرته للدولة خالل   (4  )
أربعة أشهر من تاريخ امليالد. 
5. على األجنبي مغادرة الد ولة بعد انقضاء  املدة املارح له بالبقاء فيها بالدولة.  
6.   على األجنبي أن يحرز في أي وقت يطلب منه ذلك بطاقة هويته أو إثباهويته.  
 6 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 و ي  حدد الرئيس البيانا  الواجب   اسريفاؤها   وفقا    أل كام  البند  (1)  من هذر املادة  واإلجراءا    املرتبطة  
بواقعة الفقد أو تلف جواز السفر أو  بطاقة الهوية الواردة في البند ( 3) من هذر املادة.  
 
ثانياً : التزامات جهة االستقدام:  
1.   يلتزم األشخاص الطبيعيينواالعتباريين  بالدولة بعدم تشغيل األجنبي ولو على سبيل التجربة إال بعد  
ال اول على ترخيص بذلك من الجها  ا ختاة.   
2.   تلتزم جهةاالستقدام  ضامنة كانت أو جهة متعاقدة مع األجنبي برشغيل ذلك األجنبي متى كان مارح  
له بالعمل وإخطار الجها  ا ختاة عن واقعة  انقطاعه  عن العمل أو تغيبه  خال ل  (48)   ثمان وأربعين 
ساعة من واقعة االنقطاع  أو التغيب.  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (7) 
التزامات قائدي وسائل النقل 
على ربابنة السفن وقائدي  السيارا  والقطارا  وغيرها من  وسائل النقل عند وصولها الدولة أو مغادرتها   
لها أن يقدموا إلى املوظف ا ختص في الهيئة  املسرندا  أو  البيانا  اآلتية:  
1. أسماء الركاب الذين ال يحملون جوازا  سفر   أو وثائق سفر صال ة. 
2.   أسماء الركابالذين يشك  ون في ص ة جوازا  سفرهم أو عدم سريان مفعولها.   
3.   أسماء الركابالذين ال يحملون تأشيرا   دخول  أو تااريح إقامة ت  خولهم  الدخول  للدولة.  
 
الفصل الثاني  
 تأشيرات الدخول  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (8) 
 شروطمنح تأشيرة  دخول األجنبي للدولة  
يجوز منح األجنبي تأشيرة دخول إذا توافر  االشتراطا  العامة اآلتية:  
1.   أن يكون لديه جواز أو وثيقة سفر صال ان ومعتمدان لدخول الدولة والعودة إلى الدولة املقيم فيها
أو الاادر عنها الجواز أو الوثيقة، وأال  تقل مدة صال ية جواز أو وثيقة السفر عن   (6) ستة أشهر.  
2.   أال يكون ممنوعا  من الدخول إلى أراض ي الدولة.  
3. أال يكون قد سبق إبعادر من الدولة.   
4.  أن يكون لديه تذكرة سفر ملتابعة ر لته أو تذكرةمغادرة للدولة . 
5. .أن يكون لديه تأمين صحي ساري املفعول داخل الدولة  7 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 6.   أن توافقالجها   ا ختاة على  دخوله  بعد اسريفاء االشتراطا  املناوص عليها في   هذا القرار   
وتقديم املسرندا  والوثائق التي تثبت جدية الغرض  واسريفاء الرسوم  والضمانا  املقررة.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (9) 
ضوابط إصدار التأشيرات من السفارات والهيئات القنصلية  
يجوز للسفارا  والهيئا  القنالية التي تمثل الدولة في الخار  أن تادر تأشيرا  الدخول وفقا  للضوابط 
واإلجراءا  اآلتية:  
1.    يقدم األجنبي املتواجد خارالدولة طلب تأشيرة الدخول على النموذ  املعتمد إلى   السفارا  أو  
القناليا  التي تمثل الدولة في الخار .  
2.   يتم منحالتأشيرا  من السفارة أو ا لقنالية بعد موافقة الهيئة على الطلب  وت  سجل في سجل خاص. 
3.   تادر تأشيرا  الدخول على النماذ  املعتمدة لدىالهيئة    وذلك بعد اسريفاء الرسوم  والضمانا   
املقررة وبمراعاة الشروط واإلجراءا  املناوص عليها في هذا القرار.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (10 ) 
 أنواعتأشيرات الدخول   
تحدد تأشيرة الدخول    املمنو ة لألجنبي  الغاية من دخول  املها   إلى الدولة، وت  انف إلى  اآلتي:  
1. .تأشيرة دخول للزيارة  
2.  تأشيرة دخول مؤقت أو طارئ.  
3.  تأشيرة دخولللعمل.   
4.  تأشيرة دخوللإلقامة.   
5.  تأشيرةدخول مقيهي  دول مجلس التعاون لدول الخليج العربية  ومرافقيهم من األجانب.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (11 ) 
تأشيرة دخول للزيارة  
للهيئة  -بعد  موافقة   الجها   ا ختاة-  أن  تمنح األجنبي  تأشيرة تجيز له دخول الدولة   للزيارة  املؤقتة سواء  
لسفرة وا دة أو لعدة  سفرا ، وتانف تأشيرة الدخول   سب الغرض من الزيارة إلى األنواع اآلتية:  
1. السيا ة.  
2. زيارة قريب أو صديق.   
3. مهمة عمل. 8 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 4.  استكشاففرص  العمل. 
5.   استكشاف فرص تأسيساألعمال.  
6. العال .  
7. الدراسة أو التدريب أو ال تأهيل.  
8. تأشيرة ا جاملة. 
يجوز بقرار من رئيس الهيئة  أو من يفوضه  إصدار تأشيرة الزيارة ألغراض أخرى   لم تذكر في هذر املادة شريطة  
التوثق من جدية الغرض من القدوم للدولة. 
 
 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (12 ) 
 مدةالبقاء لتأشيرة الدخول للزيارة   
1. تتحدد مدة بقاء الزائر بالغرض من قدومه   للدولة  وفقا    ملا تحددر الهيئة في هذا الشأن،  وفي جميع  
األ وال  يجب  أال   تزيد مدة  البقاء عن  عام مع ضرورة  اسريفاء  الرسم والضمان املقرر ويعتحر الجزء  
من الشهر شهر في تحديد قيمة الرسم الواجب أداءر.  
2.   يجوزبقرار من الرئيس أو من يفوضه   تمديد تأشيرة الدخول   للزيارة ملدة أو مدد  م ماثلة  في  ال إثبا   
جدية سبب التمديد ودفع الرسوم  املستحقة.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (13 ) 
صالحية تأشيرة الدخول  للزيارة  
تكون   تأشيرة الدخول للزيارة   صال ة  لدخول الدولة  ملدة  (60  ) ستين يوما  اعتبارا    من تاريخ إصدار ها   ويمكن  
تجديدها ملدد مماثلة بعد اسريفاء  الرسم املقرر .  
 
تأشيرة دخول للزيارة بغرض السياحة 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (14 ) 
 تأشيرة السياحة 
للهيئة  أن تمنح األجنبي  تأشيرة دخول للزيارة بغرض السيا ة   ويكون الضامن/ املستضيف   داخل الدولة  
إ دى املنشآ  العاملة في مجال السيا ة وذلك بعد اسريفاء  الرسم والضمان املالي املقرر .  9 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (15 ) 
 تأشيرة السياحة املتعددة ملدة خمس سنوات 
1. استثناء    من  أ  كام املادة (12)    من هذاالقرار،  يجوز   للهيئة  إصدار تأشيرة  زيارة  متعددة بغرض  
السيا ة صال ة  ملدة  (5  )  خمسسنوا   من تاريخ اإلصدار  بدون اشتراط ضامن/ مستضيف داخل  
الدولة وذلك  بعد  اسريفاء الرسم والضمان  املالي املقرر ،  وي  شترط في إصدار التأشيرة  تقديم ما  يثبت  
توافر   رصيد مارفي   بمبلغ  (4000  )   دوالر أو ما يعادلهامن العمال  األجنبية   خالل  (6)    الستة أشهر
األخيرة السابقة على تقديم الطلب.  
2.   تسمح تأشيرة السيا ة متعددة الدخول للمستفيد منها بالبقاء في الدولة مدة متواصلة ال تتجاوز
(90   ) تسعين يوما، ويجو  ز   للهيئة  تمديدها ملدة  مماثلة على  أال   تتجاوز   مدة البقاء كاملة  (180 ) مائة
وثمانين يوما   في السنة الوا دة.  
3.   يجوز تمديد مدة البقاء في الدولة ملدة تزيد عن( 180   ) مائة وثمانين يوما   في السنة في  اال  استثنائية  
يادر بتحديدها قرار من الرئيس. 
 
تأشيرة دخول بغرض زيارة قريب أو صديق  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (16 ) 
للهيئة أن تمنح األجنبي تأشيرة دخول بغرض زيارة قريب أو صديق بدون ضامن /  مستضيف في الدولة.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (17 ) 
 شروط إصدار تأشيرة دخول  بغرض زيارة قريب أو  صديق  
ي  شترط إلصدار تأشيرة زيارة قريب أو صديق  ما يأتي:  
1.   أن يكون الزائر قريبا  أو صديقا   ملواطن أو ألجنبي  مقيم في الدولة وفقا  لأل كام التي تحددها الهيئة.  
2. .إرفا  ما يثبت صلة القرابة واملحررا  املوجبة للزيارة  
3.  اسريفاءالضمان املالي املقرر    سب الغرض.  
4.   إذا كان الغرض من الدخول زيارة الزوجة األجنبية لزوجها من مواطني دول مجلس التعاونلدول  
الخليج العربية، ي  شترط أن يكون مرخاا    لها بإقامة سارية املفعول في الدولة التي يحمل الزو   
جنسيتها.  
 10 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 تأشيرة دخول للزيارة بغرض مهمة عمل  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (18 ) 
للهيئة  أن تمنح األجنبي  تأشيرة دخول  زيارة بغرض إنجاز مهمة عمل   مؤقتة  وذلك في  اال  العمل  على 
مشاريع مؤقتة أو  العمل تحت التجربة   لفترة زمنية  مؤقتة،  ويكون الضامن/  املستضيف  جهة العمل  في  
الدولة سواء  كانت جهة    كومية أو خاصة أو مؤسسة في املناطق ال رة.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (19 ) 
 شروط إصدار تأشيرة دخول للزيارةبغرض  مهمة عمل  
ي  شترط إلصدار تأشيرة زيارة بغرض إنجاز مهمة عمل مؤقتة ما يأتي:  
1.   تقديمعقد عمل مؤقت أو رسالة من الجهة   املستقدمة  ت  بين العالقة التعاقدية والغرض من الدخول . 
2. .إثبا  اللياقة الص ية للعمل 
3.   موافقة وزارة املوارد البشرية والتوطين في  ال كانت الجهةاملستقدمة   خاضعة أل  كام قانون تنظيم  
عالقا  العمل أو كانت من فئة العمالة املساعدة في ا أل عمال املنزلية.  
 
تأشيرة دخول للزيارة بغرض استكشاف فرص العم ل  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (20 ) 
للهيئة  أن تمنح األجنبي  تأشيرة دخول زيارة   ال ستكشاف  فرص  العمل،  وتكون التأشيرة  بدون  اشتراط  ضامن /  
مستضيف داخل الدولة. 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (21 ) 
 شروط إصدار تأشيرة دخول للزيارة بغرضاستكشاف فرص  العمل 
ي  شترط إلصدار تأشيرة زيارة بغرض استك شاف الفرص املتا ة للعمل ما يأتي:  
1.  أنيستوفي املتقدم أ د  الشرطين التاليين:  
أ. أن يكون   املتقدم  من فئة العمالة املاهرة في املستوى املنهي األول أو الثاني أو الثالث من تانيف  
املهن املعتمد لدى وزارة املوارد البشرية والتو طين.  
ب. أن يكون  املتقدم  من خريجي  أفضل  (500)  خمسمائة  جامعة في العالم  بحسب التانيف املعتمد  
لدى وزارة التربية والتعليم وأال  يكون قد مر على تخرج ه أكثر من عامين.  
2.  أن يكونال د األدنى للمستوى التعليهي شهادة البكالوريوس أو ما يعادلها .  11 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 3.  أنيستوفي الضمان املالي املقرر.  
 
تأشيرة دخول للزيارة بغرض استكشاف فرص تأسيس األعمال  
"
