Law kind,Law date & authority,Content
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (22 ) 
للهيئة أن تمنح األجنبي تأشيرة دخول زيارة بغرض بحث واستكشاف فرص األعمال، وتكون التأشيرة بدون  
اشتراط ضامن/ مستضيف   داخل الدولة،  وي  شترط  إل صدار التأشيرة  اسريفاء الرسم والضمان املالي املقرر.  
 
تأشيرة دخول للزيارة بغرض العالج  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (23 ) 
للهيئة  أن تمنح األجنبي  تأشيرة دخول زيارة بغرض العال ،  و يكون الضامن/  املستضيف  في هذر ال الة 
منشأة ص ية مرخاة في الدولة، كما يجوز منح تأشيرة ملرافق/ مرافقي متلقي العال .  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (24 ) 
شروط إصدار تأشيرة الزيارة للعالج  
ي  شترط إلصدار تأشيرة زيارة للعال  ما يأتي:  
1.  تقديمتقرير طبي معتمد  ورسالة من الجهة املست ضيفة تفيد محررا  الزيارة.  
2. اسريفاء الضمان املالي املقرر . 
3.   في  الة منح تأشيرة الدخول للمرافق لعال  املريض، يشترط دخول املرافق برفقة املريض للدولة   
وأن يحمل املرافق تأشيرة  دخول مماثلة لتأشيرة دخول املريض (سفرة وا دة أو لعدة سفرا  بحسب  
األ وال)،  وال يتم التمديد  للمرافق إال إذا مدد  تأشيرة  الدخول للمريض. وفي جميع األ وال يجب  
أن يكون للمستفيد تأمين صحي وأن يتم تقديم الضمان املالي املقرر.  
 
تأشيرة دخول للزيارة بغرض الدراسة أو التدريب أو التأهيل 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (25 ) 
للهيئة  أن تمنح األجنبي  تأشيرة دخول زيارة بغرض الدراسة أو التدريب أو التأهيل وما في  كمها، ويكون   
الضامن/  املستضيف  في هذر ال الة  إ دى  الجامعا  أو املعاهد أو  املؤسسا  التعليمية أو البحثية  
املرخاة في الدولة، كما يمكن أن   يكون الضامن/   املستضيف جهة   كومية أو خاصة ألغراض التدريب  أو  
التأهيل لفترة زمنية مؤقتة.  
 12 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 "
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (26 ) 
 شروط إصدار تأشيرة دخول للزيارة بغرض الدراسةأو  التدريب أو التأهيل 
ي  شترط إلصدار تأشيرة زيارة لغرض الدراسة أو التدريب أو التأهيل  تقديم رسالة من الجهة  املست ضيفة   
متضمنة الحرنامج الدراس ي أو التدريبي ومدته. 
 
تأشيرة املجاملة  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (27 ) 
   للسفارا  والهيئا  القنالية التي تمثل الدولة في الخارمنح   تأشيرة ا جاملة بعد موافقة الهيئة للفئا   
اآلتية: 
1. تأشيرة زيارة للشخايا  التي يرون مالئمة منحها هذر التأشيرة.   
2.  تأشيرةزيارة ل ملة الجوازا  الدبلوماسية والخاصة وجوازا   األمم املتحدة.  
 
تأشيرة الدخول املؤقت/ الطارئ  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (28 ) 
للهيئة  -بعد موافقة الجها  ا ختاة -  أن تمنح األجنبي  تأشير ا  خاصة  ت  جيز له دخول الدولة   بشكل مؤقت  
في ال اال  اآلتية:  
1.  تأشيرة عبور للركاب املواصلين ر لتهم(الترانزيت).   
2.  طاقمالطائرة.  
3. البحارة.  
4. الدخول الطارئ ألسباب  محددة. 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (29 ) 
)تأشيرة العبور (ترانزيت  
1. للهيئة  أن تمنح  هذر التأشيرة  لألجنبي العابر واملواصل ر لته إلى دولة أخرى أو امللتحق بإ دى البواخر  
الراسية في أ د موانئ الدولة أو الذي يرغب االلتحا  بها وتضطرر ظروف الر لة إلى دخول البالد.  
2.   تخول تأشيرةالعبور (الترانزيت)   لأل جنبي البقاء  في  الدولة ملدة (48 )  ثمان وأربعين   أو (96)    ست
وتسعين ساعة وذلك وفقا   للشروط  اآلتية: 13 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 أ. أن يكون بحوزته جواز أو وثيقة سفر صال ين لدخول الدولة وكذلك الدولة التي يقاد متابعة 
الر لة إليها.  
ب. أن يكون بحوزته تذكرة ملتابعة الر لة،   وي  سرثنى من ذلك األجنبي الذي يرغب االلتحا  بباخرة  
راسية في أ د موانئ الدولة. 
 .  وفي جميع األ وال يجوز أن ت  منح هذر التأشيرة لر لتي الذهاب واإلياب عند التقدم بطلبها.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (30 ) 
 تأشيرة دخولالبحارة  وأطقم الطائرة 
أوالً : البحارة  
1. للهيئة أن تمنح  هذر التأشيرة في املنفذ البحري للبحار متى توافر  فيه الشروط اآلتية: 
أ. أن يثبت هويته بجواز السفر البحري Seaman  Book).) 
ب. أن  يكون  اصال    على بطاقة البحارة التي تادرها الجهة ذا  االختااص  في الدولة إذا  كان عامال    
على ظهر السفن الوطنية العاملة في أعالي البحار باإلضافة إلى جواز السفر البحري.  
 .  أن يكون  اصال    على إقامة للعمل  في  الدولة وبطاقة البحارة التي تادرها  الجهة  ذا   االختااص   
في الدولة، إذا كان عامال   على ظهر السفن األجنبية املرتبطة بعقود عمل  في الدولة. 
2.   يجوز للبحارة وأطقم السفينة ال اول على تاريح تأشيرة مؤقتة ملدة( 7  )   سبعة أيام ملغادرة  رم
امليناء إلى أراض ي الدولة،  ويكون الضامن/ املستضيف في هذر ال الة  الوكيل البحري.  
3.   يجوز للبحارة وأطقم السفينةاالنتقال   داخل نفس امليناء من الوسيلة البحرية القادم عليها إلى أية  
وسيلة بحرية راسية في موانئ الدولة بعد إبالغ الجها  ا ختاة بدخول األجانب في املنفذ،   وي  شترط  
في هذر ال الة موافقة رباني الوسيلة القادم عليها واملنتقل إليها وفقا    للتعليما  املنظمة لهذا الشأن.  
 
ثانياً : طاقم  الطائرة  
تكون مدة البقاء بالدولة لطاقم الطائرة ( 7   ) سبعة أيام من تاريخالدخول.   
 
تأشيرة الدخول الطارئ  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (31 ) 
للهيئة  أن تمنح   تأشيرة الدخول الطارئ   في منافذ الدولة لألجنبي القادم بنظام العبور (الترانزيت) أو الذي  
تم إنزاله من وسيلة النقل في أ د منافذ الدولة أل د األسباب اآلتية: 
1.  .العارض الاحي  14 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 2.  .إلغاء الر ال  بسبب سوء األ وال الجوية 
3.   إلغاء الر ال  بسبب أعطال الطائرا  املفاجئةوتستوجب املكوث ملدة تزيد على ( 24   ) أربع وعشرين
ساعة.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (32 ) 
 ضوابط تأشيرة الدخول الطارئ  
يكون الضامن /  املستضيف  لهذر التأشيرة  هو  الناقل (شركة الطيران)، وت  جيز  التأشيرة  ل املها البقاء في  
الدولة ملدة ال تتجاوز (96 ( ) ست وتسعين ساعة لألسباب الواردة في البندين 2  ،3) من املادة  السابقة،  
شريطة عدم وجود أي موانع أمنية تحول دون منحها.  
وتكون مدة البقاء ملدة ال ت تجاوز (7  )   سبعة أيام إذا كان سبب منحها العارض الاحي، على أن تعدل   
التأشيرة إلى  تأشيرة  دخول للعال  إذا تطلب البقاء في الدولة ألكثر من ذلك، ويتم وضع    امل التأشيرة  تحت  
 راسة الشرطة إذا كان من ضمن قائمة املمنوعين من دخول الدولة.  
 
وفي جميع األ وال ت  طبق ذا  األ كام على امل رافق.  
تأشيرة دخو ل  للعمل  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (33 ) 
للهيئة  أن تمنح  األجنبي  تأشيرة دخول  للعمل  تريح ل املها  البقاء  في  الدولة ملدة  (60)  ستين  يوما    من تاريخ  
الدخول ل ين إتمام اإلجراءا  الالزمة إلصدار   اإلقامة  في ال اال  اآلتية:  
 
1. األجنبي املرتبط بعقد عمل   مع صاحب عمل من  الجهات اآلتية:  
أ.  القطاع ال كومي االتحادي أو ا  لي.  
ب.  القطاع الخاص والخاضعين للمرسوم بقانون   اتحادي بشأن تنظيم عالقا  العمل. 
 . عمالة الخدمة املساعدة.  
د. الجها   املستثناة من  كل   أ كام  املرسوم بقانون   اتحادي بشأن  تنظيم عالقا  العمل  أو   من  شرط  
ال اول على تاريح عمل من وزارة املوارد البشرية والتوطين  بقرار يادر من مجلس الوزراء.  
 
2.   اإلقامة الخضراء وتتضمن الفئاتاآلتية:  
أ.  املسرثمر والشريك في رخاة تجارية بموجب عقد شراكة بنسبة مشاركة  يادر بتحديدها قرار من  
الرئيس.  
ب.  العامل املهاري   عالي املستوى . 15 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
  .  العمل ال ر.  
تسري بشأن الفئا  الواردة في هذر املادة األ كام والضوابط الواردة في الفال الثالث من هذا القرار.  
 
تأشيرة دخو ل  لإلقامة بدون عمل  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (34 ) 
للهيئة  أن تمنح األجنبي  تأشيرة دخول لإل قامة بدون عمل تريح ل املها  البقاء  في  الدولة ملدة (60  )  ستينيوما    
من تاريخ الدخول ل ين إتمام اإلجراءا  الالزمة إلصدار اإلقامة في ال اال  اآلتية:  
1.  .الطالب امللتحق في الجامعا  أو الكليا  أو املؤسسا  التعليمية أو البحثية املرخاة في الدولة 
2.  األجنبي الذي يعملعن بعد (عمل افتراض ي) لدى جهة خار  الدولة.  
3.  .األجنبي املتقاعد 
4. .األجنبي الذي يملك عقارا  في الدولة  
5.   أفراد أسرة األجنبي املقيم في الدولة (الزو  واألبناء)،ويجوز أن يشمل والدي األجنبي   متى  كان من  
ال اصلين على اإلقامة الخضراء.  
6.  والدي وأبناء وزو  املواطنأ و املواطنة الذين يحملون جوازا  سفر أجنبية.  
7.  زوجا  وأبناء مواطني دول مجلس التعاون   لدول الخليج العربية   الذين يحملون جوازا  سفر أجنبية.  
8.  األجنبية التي توفي عنها زوجها املواطن أو طلقها ولها منهأ بن أو أكثر.  
9.  ال اال  اإلنسانية التي يادربرنظيمها قرار من الرئيس.  
تسري بشأن الفئا  الواردة في هذر املادة األ كام والضوابط الواردة في الفال الثالث من هذا القرار.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (35 ) 
 تأشيرةدخو ل  مقيمي دول مجلس التعاون  لدول الخليج العربية  ومرافقيهم 
للهيئة أن تمنح  األجنبي املقيم في إ دى دول مجلس التعاون  لدول الخليج العربية   ومرافقيه من  األجانب  
تأشيرة دخول للدولة وفقا   للمدد والضوابط التي يادر  بتحديدها قرار  من الرئيس. 
 
الفصل الثالث 
 تصاريح اإلقامة  
أنواع تصاريح اإلقامة  
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (36 ) 16 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 ي  حدد تاريح اإلقامة الغاية منه ويكون على نوعين رئيسيين  كاآلتي:  
1. تاريح إقامة للعمل.  
2. تاريح إقامة بدون عمل.  
 
وفي جميع األ و  ال يجوز تحويل تأشيرة الدخول إلى تاريح   إقامة دون ال اجة ملغادرة الدولة   بعد أداء الرسم  
املقرر لبدل املغادرة،   وينطبق ذا  ال كم على األجانب امللغاة إقاماتهم أو انتهت  املدة املارح لهم  فيها  اإلقامة  في 
الدولة. 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (37 ) 
 األحكام العامة إلصدار تصاريح اإلقامة  
باإلضافة إلى الضوابط والشروط الواردة في  هذا القرار، ي  شترط ملنح األجنبي إقامة في الدولة ما يأتي:  
1. أن يكون األجنب ي الئقا    ص يا   وفقا   للنظم النافذة في هذا الشأن.  
2.  أنيتمتع  األجنبي بضمان صحي طول فترة إقامته  في الدولة. 
3.  أداء الرسم والضمان املالياملقرر.  
 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (38 ) 
 مدة اإلقامة 
1.   يخول  تاريح اإلقامة  لاا به  ق اإلقامة في  الدولة ملدة  (2)  سنتين قابلة للتجديد  ملدة أو مدد  
مماثلة وفقا  لذا   الشروط التي م  نح بموجبها،  كما يجوز إصدارها ملدة عام  بناء  على طلب صا ب  
العالقة أو ملقتضيا  الاالح العام أو في  ال اال  التي يقر رها الرئيس.  
2.   يخول تاريح اإلقامة الخضراء لاا به  ق اإلقامة بدون ضامن /  صا ب عمل  في الدولة  ملدة (5  )
 خمس سنوا قابلة للتجديد ملدة أو مدد مماثلة وفقا  لذا  الشروط التي  منح بموجبها.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (39 ) 
تصريح اإلقامة للعمل 
مع مراعاة  أ كام  املادة (33   ) من هذا القرار،للهيئة  بعد  موافقة الجها  ا ختاة أن تمنح   تاريح إقامة  
للعمل للفئا  اآلتية:  
 
1.  األجنبي املرتبط بعقد عمل معصاحب عمل من   الجهات اآلتية:  17 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 أ.  القطاع ال كومي االتحادي أو ا  لي.  
ب.  القطاع الخاص والخاضعين للمرسوم بقانون اتحادي بشأن  تنظيم عالقا  العمل. 
 . عمالة الخدمة املساعدة. 
د. الجها  املستثناة من كل أ كام  املرسوم بقانون   اتحادي بشأن  تنظيم  عالقا  العمل أو من شرط  
ال اول على تاريح عمل من وزارة املوارد البشرية والتوطين بقرار يادر من مجلس الوزراء.  
 
2.   اإلقامة الخضراء وتتضمن الفئاتاآلتية:  
أ. املسرثمر والشريك في رخاة تجارية بموجب عقد شراكة بنسبة مشاركة  يادر بتحديدها قرار من  
الرئيس.  
ب.  العامل  املهاري عالي املستوى.  
 . العمل ال ر. 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (40 ) 
تصريح إقامة  للعمل  لألجنبي  املرتبط بعقد عمل مع صاحب عمل  
للهيئة أن تمنح األجنبي املرتبط بعقد عمل مع صا ب عمل إقامة للعمل وفقا   للشروط اآلتية:  
1. إذا كانت جهة االستقدام إ دى جها  القطاع العام االتحادي أو ا  لي، تادر الهيئة تاريح اإلقامة  
بعد تقديم عقد العمل أو قرار التعيين لألجنبي. 
2.   إذا كانت جهة االستقدام خاضعةللمرسوم بقانون اتحادي بشأن   تنظيم عالقا  العمل أو كانت من فئة  
عمالة الخدمة املساعدة وجب ال اول على تاريح وزارة املوارد البشرية والتوطين.   
3.   إذا كانت جهة االستقدامإ دى  الجها  املستثناة من  كل أ كام  املرسوم بقانون اتحادي بشأن   تنظيم 
عالقا  العمل  أو من شرط ال اول على تاريح عمل من وزارة املوارد البشرية والتوطين،   تادر الهيئة 
تاريح اإلقامة بعد  تقديم عقد  العمل أو قرار التعيين لألجنبي، وفي جميع األ وال يجب أن يكون لتلك  
املؤسسا  نظام ل ماية األجور وفقا  ملا تحددر الهيئة في هذا الادد.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (41 ) 
 اإلقامة للخضراءللمستثمر أو الشريك  
للهيئة أن تمنح اإلقامة الخضراء لألجنبي القادم   إلى الدولة لإلقامة   مسرثمرا    أو شريكا    في مشروع تجاري  في  
 ال تو ا فر الشروط  اآلتية: 
1. موافقة الهيئة على االسر ثمار   وفقا    لنظام تانيف املسرثمرين الذي يادر به قرار من الرئيس  
بالتنسيق مع وزارة  االقتااد و الجها  االتحادية وا  لية ا ختاة في هذا الشأن  . 18 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 2.   إثبا  قيمة االسرثمار أوالشراكة وفقا     للنسب التي يادر بتحديدها قرار من  الرئيس،  وفي  ال  كان  
األجنبي في أكثر من رخاة ياار إلى إجمالي رأس املال املسرثمر في اسريفاء النسبة املقررة.  
3.  .موافقة الجها  ا  لية ا ختاة والترخيص ملقدم الطلب بممارسة النشاط  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (42 ) 
اإلقامة الخضراء للعامل املهاري  
للهيئة  أن تمنح األجنبي  تاريح  إقامة  للعمل  بدون ضامن/  صا ب عمل  في الدولة  متى كان من فئة العمالة 
املاهرة وفق التانيف املنهي واملعايير   املعتمدة  من وزارة املوارد  البشرية والتوطين.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (43 ) 
 شروط وضوا بط منح اإلقامة الخضراء  للعامل املهاري  
ي  شترط إلصدار تاريح اإلقامة الخضراء للعامل املهاري  اسريفاء االشتراطا   اآلتية: 
1.   أن يحال على تاريح عمل في الدولة بموجب عقد عمل سارياملفعول في الدولة.  
2.   أن يكون من فئة العمالة املاهرة في املستوى املنهي األول أو الثانيأو الثالث   من تانيف املهن املعتمد  
لدى وزارة املوارد البشرية والتوطين.  
3.  .أن يكون ال د األدنى للمستوى التعليهي شهادة البكالوريوس أو ما يعادلها  
4.  أال يقل الراتب الشهري عن( 15,000 )خمسة عشر أ لف درهم أو ما يعادلها من العمال  األجنبية.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (44 ) 
اإلقامة الخضراء للعمل الحر  
للهيئة  أن تمنح األجنبي  تاريح إقامة للعمل  ال ر بشكل  مستقل  بدون ضامن/   صا ب عمل  ودون ال اجة   
لعقد عمل سواء  كان متواجدا   داخل الدولة أو  خارجها. 
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (45 ) 
 شروط وضوا بط منح اإلقامة الخضراء للعمل الحر  
ي  شترط إلصدار اإلقامة الخضراء للعمل ال ر  اسريفاء االشتراطا   اآلتية:  
1. ال اول على تاريح عمل  ر من وزارة املوارد البشرية والتوطين.   
2.  أن يكون ال د األدنى للمستوى التعليهي شهادة البكالوريوس أو  الدبلوم التخاص ي أو   ما يعادلها.  19 
   قرار مجلس الوزراء لسنة 2022   ( بإصدار الالئحة التنفيذية للمرسوم بقانون اتحادي رقم 29  ) لسنة2021    في شأن دخول وإقامة
األجانب  
 3.   أال يقل الدخل السنويملقدم الطلب   من العمل ال ر لعامين سابقين عن  ( 360,000   ) ثالثمائة وستون
ألف درهما   أو ما يعادلها من العمال   األجنبية أو  أن يثبت مالءته املالية طوال فترة إقامته في  الدولة.  
 
"
"labour, residency and leberal professions",قرار مجلس الوزراء رقم (65) لسنة 2022 بإصدار اللائحة التنفيذية للمرسوم بقانون اتحادي رقم (29) لسنة 2021 في شأن دخول وإقامة الأجانب,"املادة (46 ) 
 تصريح اإلقامةبدون عمل  
مع مراعاة  أ كام  املادة (34 ) من هذا القرار،  للهيئة  بعد موافقة الجها  ا ختاة أن تمنح األجنبي  تاريح  
لإلقامة بدون عمل للفئا   اآلتية: 
1.  .الطالب امللتحق في الجامعا  أو الكليا  أو املؤسسا  التعليمية أو البحثية املرخاة في الدولة 
2.  األجنبي الذي يعمل عن بعد (عملافتراض ي) لدى جهة خار  الدولة.  
3.  .األجنبي املتقاعد 
4. .األجنبي الذي يملك عقارا  في الدولة  
5. أفراد أسرة األجنبي املقيم في الدولة  (الزو  واألبناء)،  ويجوز أن يشمل والدي األجنبي   متى  كان من  
ال اصلين على اإلقامة الخضراء.  
6.  والدي وأبناء وزو  املواطنأ و املواطنة الذين يحملو ن جوازا  سفر أجنبية.  
7.   زوجا  وأبناء مواطني دول مجلسالتعاون    لدول الخليج العربية   الذين  يحملون جوازا  سفر  أجنبية.  
8.  األجنبية التي توفي عنها زوجها املواطن أو طلقها ولها منهأ بن أو أكثر.  
9. .ال اال  اإلنسانية التي يادر برنظيمها قرار من الرئيس 
"
